PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLPrim	      ! DW fraction of algal group of total algae [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	"MACRO END  ! END of MACRO PhytTotalThree (Spec1, Spec2, Spec3)"	=#N/A	MACRO	Not in Excel	Not in Excel		=#N/A						
PCLPrim	!***********************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	! MACRO INVOCATIONS	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	IF (InclThreeAlg) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	   ! In case of three groups:	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	   ! Invocation of MACRO Algae (Spec):	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Blue"")"	=#N/A	Control	Not in Excel	Not in Excel		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Gren"")"	=#N/A	Control	Not in Excel	Not in Excel		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Diat"")"	=#N/A	Control	Not in Excel	Not in Excel		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	   ! Invocation of MACRO for Totals:	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	"   PhytTotalThree (""Diat"", ""Gren"", ""Blue"")"	=#N/A	Control	Not in Excel	Not in Excel		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A		IF (InclThreeAlg) THEN				
PCLPrim	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim	"   ! In case of one algal group, called ""Phyt"":"	=#N/A	Comment	Comment	Comment		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim	   ! Invocation of MACRO Algae (Spec):	=#N/A	Comment	Comment	Comment		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Phyt"")"	=#N/A	Control	Not in Excel	Not in Excel		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim	   oChla   = oChlaPhyt  !chlorophyll-a [mg/m3]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A		IFNOT (InclThreeAlg) THEN				
PCLPrim	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!TOTAL FLUXES to DETRITUS and DISSOLVED NUTRIENTS in 'Prim' MODULE:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!DW fluxes:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!DW fluxes in water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wDPrimDetW = wDMortPhytW + wDLossPhyt  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	       !Flux to water detritus [mg/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!DW fluxes in sediment:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	IF (InclPhytS) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tDPrimDetS  = tDMortPhytS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tDPrimDetS  = tDSetPhyt	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLPrim	       !Flux to sediment detritus [gDW/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tDPrimTotT = (wDAssPhyt - wDRespPhytW) * sDepthW - tDRespPhytS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !total DW flux [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!Oxygen:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	!Phytoplankton oxygen fluxes:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wO2ProdPhyt  = molO2molC * cCPerDW * wDAssPhyt	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! O2 production by phytoplankton [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wO2RespPhytW = molO2molC * cCPerDW * wDRespPhytW * aCorO2BOD	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! O2 production by phytoplankton [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wO2UptNO3Phyt = O2PerNO3 * molO2molN * wNUptNO3Phyt	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! O2 production due to NO3 uptake by phytopl. [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wO2PrimW = wO2ProdPhyt - wO2RespPhytW + wO2UptNO3Phyt	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!total O2 flux in algal module [gO2/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tO2RespPhytS = molO2molC * cCPerDW * tDRespPhytS * afOxySed	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! O2 respiration by sediment algae [gO2/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tO2PrimS = tO2RespPhytS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	! O2 flux by sediment algae [gO2/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!P fluxes:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!P fluxes in water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wPMortPhytPO4W = fDissMortPhyt * wPMortPhytW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	           !soluble P flux from died Algae [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wPMortPhytDetW = wPMortPhytW - wPMortPhytPO4W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	           !detrital P flux from died Algae [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wPLossPhytPO4 = fDissLoss * wPLossPhyt 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	           !soluble P grazing loss [mgP/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wPLossPhytDet = wPLossPhyt - wPLossPhytPO4	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	           !detrital P grazing loss [mgP/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wPPrimPO4W = - wPUptPhyt + wPExcrPhytW  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             + wPLossPhytPO4 + wPMortPhytPO4W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !SRP in water [mgP/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wPPrimDetW = wPLossPhytDet + wPMortPhytDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	            !Detritus in water [mgP/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!P fluxes in sediment:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tPMortPhytPO4S = fDissMortPhyt * tPMortPhytS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !soluble P flux from died Algae [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tPMortPhytDetS = tPMortPhytS - tPMortPhytPO4S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !detrital P flux from died Algae [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	IF (InclPhytS) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tPPrimDetS = tPMortPhytDetS!Sediment detritus  [gP/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tPPrimDetS  = tPSetPhyt!Sediment detritus  [gP/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tPPrimPO4S = tPExcrPhytS + tPMortPhytPO4S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	               !Pore water P  [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tPPrimTotT = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!total P flux [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!N fluxes:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!N fluxes in water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wNMortPhytNH4W = fDissMortPhyt * wNMortPhytW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                 !ammonium flux from died Algae [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wNMortPhytDetW = wNMortPhytW - wNMortPhytNH4W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                 !detrital N flux from died Algae [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wNLossPhytNH4 = fDissLoss * wNLossPhyt 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                ! NH4-N grazing loss [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wNLossPhytDet = wNLossPhyt - wNLossPhytNH4    	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                !detrital N grazing loss [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wNPrimNH4W = - wNUptNH4Phyt + wNExcrPhytW + wNLossPhytNH4  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             + wNMortPhytNH4W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	            !ammonium in water [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wNPrimNO3W  = - wNUptNO3Phyt	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              !nitrate in water [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	wNPrimDetW = wNLossPhytDet + wNMortPhytDetW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !Detritus in water [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!N fluxes in sediment:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tNMortPhytNH4S = fDissMortPhyt * tNMortPhytS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !ammonium flux from died Algae [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tNMortPhytDetS = tNMortPhytS - tNMortPhytNH4S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !detrital N flux from died Algae [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tNPrimNH4S = tNExcrPhytS + tNMortPhytNH4S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !Pore water ammonium  [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tNPrimNO3S = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Pore water nitrate [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	IF (InclPhytS) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tNPrimDetS = tNMortPhytDetS!Sediment detritus  [gN/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tNPrimDetS  = tNSetPhyt!Sediment detritus  [gN/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tNPrimTotT = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!total N flux [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!Silica fluxes:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tSiExcrDiatS  = cSiDDiat * tDRespDiatS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                 !Si excretion of bottom Algae [gSi/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	tSiMortDiatS   = cSiDDiat * tDMortDiatS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                 !mortality of bottom Algae [gSi/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wSiPrimSiO2W = wSiExcrDiatW - wSiUptDiat + tSiExcrDiatS / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	wSiPrimDetW  = wSiMortDiatW + wSiLossDiat	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	IF (InclPhytS) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tSiPrimDiatS  = tSiSetDiat - tSiResusDiat  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	- tSiExcrDiatS - tSiMortDiatS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	                !total Si flux to sed. diatoms in PRIM module	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tSiPrimDetS = tSiMortDiatS!Sediment detritus  [gSi/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tSiPrimDiatS  = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tSiPrimDetS  = tSiSetDiat  !Sediment detritus  [gSi/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tSiPrimTotT  = 0.0   ! total Si flux [gSi/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	! EXTRA OUTPUT VARIABLES of PHYTOPLANKTON:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	aPACoef = cPACoefMin  +  (cPACoefMax - cPACoefMin) * hPACoef /  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	          (hPACoef + oDOMW)      	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Poole-Atkins coefficient [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	bSecchiMax = sDepthW + cSecchiPlus  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!max. Secchi depth [m]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	"aSecchi = MIN( bSecchiMax, aPACoef / aExtCoefOpen )"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Secchi depth [m]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	aDepthEuph = cEuph * aSecchi  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!euphotic depth [m]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	aRelDepthEuph = aDepthEuph / sDepthW   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!relative euphotic depth [m]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	aChlaH = oChla * sDepthW   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	! Chla per m2 [mg chlorophyll-a/m2]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	aCovPhytW = cCovSpPhyt * (oDPhytW * sDepthW)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	 !% cover with algae [%]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	rExtChPhyt = aExtPhyt / (oChla / mgPerg + NearZero) 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	    !average spec. extinction of algae per unit chl-a  [m2/g chl-a]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!***********************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	"!END of ""derivative"" of algal module"	=#N/A	Comment	Comment	Comment		=#N/A						
		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	!File: PCLBed508.CSL	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	!Module for submerged vegetation in PCLake and PCDitch	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	"!Made by J.H. Janse, RIVM, LWD"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	!Last changed: 02-08-2004	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	!Comment: see file mainmodulename.txt	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	INITIAL	=#N/A	Control	Not in Excel	Not in Excel		=#N/A						
PCLBed		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	!Initial state values (defaults):	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	!-- see main module --	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	!Initialization of variables defined in other modules:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	! --	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	! CASE-SPECIFIC CONSTANTS (XT variables in Duflow version):	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	CONSTANT  fObstrLemn = 1.0 ! obstructed fraction of duckweed outflow [-]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLBed		=#N/A	Blank	Blank	Blank		=#N/A						
PCLBed	! Management:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	CONSTANT  cDayManVeg1 = -9.999D6	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLBed	! first mowing day (default: non-existent) [d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	CONSTANT  cDayManVeg2 = -9.999D6	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLBed	! second mowing day (Note: 259 = 16 Sep) [d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	CONSTANT  fManVeg = 0.0  	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLBed	"   ! Fraction removed by management [-], for submerged plants"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	   ! In ditches 0.8 [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	CONSTANT  fManLemn = 0.0	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLBed	   ! Fraction of duckweed removed by management [-]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLBed	CONSTANT  fManHelo = 0.0	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
