PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLPrim	wNMort&Spec&W = kMort&Spec&W * sN&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              !mortality Algae in water [gN/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tNSet&Spec = rND&Spec&W * tDSet&Spec         !   sedimentation [gN/m2/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tNResus&Spec    = rND&Spec&S * tDResus&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!Resuspension of algae [gD/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tNExcr&Spec&S = rND&Spec&S / (cND&Spec&Min + rND&Spec&S) * rND&Spec&S  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              * tDResp&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              ! N excretion of algae in sediment [gN/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tNMort&Spec&S = kMort&Spec&S * sN&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               ! N mortality of algae in sediment [gN/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
PCLPrim	!Total fluxes in of algae in water:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wDPrim&Spec&W = wDAss&Spec - wDResp&Spec&W - wDLoss&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   - wDMort&Spec&W - (tDSet&Spec - tDResus&Spec) / sDepthW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                           ! total PRIM flux to algae in water [mgD/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wPPrim&Spec&W = wPUpt&Spec - wPExcr&Spec&W - wPLoss&Spec  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   - wPMort&Spec&W - (tPSet&Spec - tPResus&Spec) / sDepthW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                    ! Total PRIM flux to Algae [mgP/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wNPrim&Spec&W = wNUpt&Spec - wNExcr&Spec&W - wNLoss&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   - wNMort&Spec&W - (tNSet&Spec - tNResus&Spec) / sDepthW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                    ! Total PRIM flux to Algae [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
PCLPrim	!Total fluxes of sediment algae (if included):	FALSE	Comment	Comment	Comment		0						
PCLPrim	"! Note: if not, settling fluxes are added to sediment"	FALSE	Comment	Comment	Comment		0						
PCLPrim	"!detritus, the other fluxes mentioned here are zero.)"	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	IF (InclPhytS) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	1		IF (InclPhytS) THEN				
PCLPrim	   tDPrim&Spec&S = tDSet&Spec - tDResus&Spec - tDMort&Spec&S  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclPhytS) THEN				
PCLPrim	               - tDResp&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclPhytS) THEN				
PCLPrim	                !total flux from PRIM module to sediment Algae [gD/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclPhytS) THEN				
PCLPrim	   tPPrim&Spec&S = tPSet&Spec - tPResus&Spec - tPMort&Spec&S  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclPhytS) THEN				
PCLPrim	               - tPExcr&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclPhytS) THEN				
PCLPrim	                !total flux from PRIM module to sediment Algae [gP/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclPhytS) THEN				
PCLPrim	   tNPrim&Spec&S = tNSet&Spec - tNResus&Spec - tNMort&Spec&S  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclPhytS) THEN				
PCLPrim	               - tNExcr&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclPhytS) THEN				
PCLPrim	                !total flux from PRIM module to sediment Algae [gN/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclPhytS) THEN				
PCLPrim	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IFNOT (InclPhytS) THEN				
PCLPrim	   tDPrim&Spec&S = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IFNOT (InclPhytS) THEN				
PCLPrim	   tPPrim&Spec&S = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IFNOT (InclPhytS) THEN				
PCLPrim	   tNPrim&Spec&S = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IFNOT (InclPhytS) THEN				
PCLPrim	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	MACRO END  ! End of Macro Algae (Spec)	TRUE	MACRO	Not in Excel	Not in Excel		0						
PCLPrim	!***********************************************************************	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!***********************************************************************	FALSE	Comment	Comment	Comment		0						
PCLPrim	"MACRO PhytTotalThree (Spec1, Spec2, Spec3)"	TRUE	MACRO	Not in Excel	Not in Excel		0						
PCLPrim	!Total phytoplankton processes in case of three groups:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	   oChla   = oChla&Spec1 + oChla&Spec2 + oChla&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             !total chlorophyll-a [mg/m3]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	   wDAssPhyt = wDAss&Spec1 + wDAss&Spec2 + wDAss&Spec3  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                      ! total algal growth [gDW/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wDRespPhytW = wDResp&Spec1&W + wDResp&Spec2&W + wDResp&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                             ! total algal respiration in water [gD/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wDMortPhytW = wDMort&Spec1&W + wDMort&Spec2&W + wDMort&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                             ! total algal mortality in water [gD/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   tDSetPhyt  = tDSet&Spec1 + tDSet&Spec2 + tDSet&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                         !total phytoplankton sedimentation [gDW/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wDLossPhyt  = wDLoss&Spec1 + wDLoss&Spec2 + wDLoss&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                         !total phytoplankton grazing loss [gDW/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wDPrimPhytW = wDPrim&Spec1&W + wDPrim&Spec2&W + wDPrim&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   ! total of PRIM processes of algae in water [gD/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	   wPUptPhyt = wPUpt&Spec1 + wPUpt&Spec2 + wPUpt&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                     !total P uptake phytoplankton [gP/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wPExcrPhytW = wPExcr&Spec1&W + wPExcr&Spec2&W + wPExcr&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total P excretion phytoplankton in water [gP/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wPMortPhytW = wPMort&Spec1&W + wPMort&Spec2&W + wPMort&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total P mortality phytoplankton in water [gP/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   tPSetPhyt = tPSet&Spec1 + tPSet&Spec2 + tPSet&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                              !total sedimentation of algae [gP/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   tPResusPhyt    = tPResus&Spec1 + tPResus&Spec2 + tPResus&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   wPLossPhyt = wPLoss&Spec1 + wPLoss&Spec2 + wPLoss&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                      ! total grazing loss [mgP/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wPPrimPhytW = wPPrim&Spec1&W + wPPrim&Spec2&W &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   + wPPrim&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   ! total of PRIM processes of algae in water [gP/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	   wNUptPhyt   = wNUpt&Spec1 + wNUpt&Spec2 + wNUpt&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total N uptake phytoplankton [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wNUptNH4Phyt = wNUptNH4&Spec1 + wNUptNH4&Spec2 + wNUptNH4&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total ammonium-N uptake phytoplankton [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wNUptNO3Phyt = wNUptNO3&Spec1 + wNUptNO3&Spec2 + wNUptNO3&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total nitrate-N uptake phytoplankton [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wNExcrPhytW = wNExcr&Spec1&W + wNExcr&Spec2&W + wNExcr&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total N excretion phytoplankton in water [gN/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wNMortPhytW = wNMort&Spec1&W + wNMort&Spec2&W + wNMort&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                  !total N mortality phytoplankton in water [gN/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   tNSetPhyt = tNSet&Spec1 + tNSet&Spec2 + tNSet&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                              !total sedimentation of algae [gN/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   tNResusPhyt    = tNResus&Spec1 + tNResus&Spec2 + tNResus&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   wNLossPhyt = wNLoss&Spec1 + wNLoss&Spec2 + wNLoss&Spec3	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                      ! total grazing loss [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   wNPrimPhytW = wNPrim&Spec1&W + wNPrim&Spec2&W &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   + wNPrim&Spec3&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   ! total of PRIM processes of algae in water [gN/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	  tDRespPhytS = tDResp&Spec1&S + tDResp&Spec2&S + tDResp&Spec3&S     	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             ! respiration of algae on bottom [g/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	  tDMortPhytS = tDMort&Spec1&S + tDMort&Spec2&S + tDMort&Spec3&S 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             ! mortality of algae on bottom [g/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	  tDPrimPhytS = tDPrim&Spec1&S + tDPrim&Spec2&S + tDPrim&Spec3&S 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             ! total flux of algae on bottom [g/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	  tPExcrPhytS = tPExcr&Spec1&S + tPExcr&Spec2&S + tPExcr&Spec3&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   !total P excretion sediment phytoplankton [gP/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	  tPMortPhytS = tPMort&Spec1&S + tPMort&Spec2&S + tPMort&Spec3&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   !total phytoplankton mortality [gP/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	  tPPrimPhytS = tPPrim&Spec1&S + tPPrim&Spec2&S + tPPrim&Spec3&S 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             ! total flux of algae on bottom [gP/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	  tNExcrPhytS = tNExcr&Spec1&S + tNExcr&Spec2&S + tNExcr&Spec3&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   !total N excretion sediment phytoplankton [gN/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	  tNMortPhytS = tNMort&Spec1&S + tNMort&Spec2&S + tNMort&Spec3&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   !total phytoplankton mortality [gN/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	  tNPrimPhytS = tNPrim&Spec1&S + tNPrim&Spec2&S + tNPrim&Spec3&S 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             ! total flux of algae on bottom [gN/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	! Silica equations for Diatoms:   	FALSE	Comment	Comment	Comment		0						
PCLPrim	    wSiUptDiat  = cSiDDiat * wDAssDiat 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	! Diatoms silica uptake [mgSi/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	    wSiExcrDiatW   = cSiDDiat * wDRespDiatW   	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!Si excretion [mgSi/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	    wSiLossDiat = cSiDDiat * wDLossDiat  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	! diatom grazing loss [mgSi/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	    wSiMortDiatW  = cSiDDiat * wDMortDiatW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                  !Diatoms mortality in water [gSi/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	    tSiSetDiat  = cSiDDiat * tDSetDiat  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!Diatoms sedimentation [gSi/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	    tSiResusDiat  = cSiDDiat * tDResusDiat  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!Diatoms sedimentation [gSi/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	    wSiPrimDiatW  = wSiUptDiat - tSiSetDiat / sDepthW   &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   - wSiExcrDiatW - wSiMortDiatW - wSiLossDiat &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   + tSiResusDiat / sDepthW	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   !total Si flux to sed. diatoms in PRIM module	FALSE	Comment	Comment	Comment		0						
PCLPrim	 	FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	   ! Additional equations for blue-greens:	FALSE	Comment	Comment	Comment		0						
PCLPrim	    rCyDBlue = cCyDBlueMax - (cCyDBlueMax - cCyDBlueMin) * aLLimBlue	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             !C-phycocyanin/DW-ratio blue-greens [mg/mg]	FALSE	Comment	Comment	Comment		0						
PCLPrim	    oCyan   = rCyDBlue * sDBlueW * mgPerg        	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	! C-phycocyanin [mg/m3]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	   ! Total fraction:	FALSE	Comment	Comment	Comment		0						
PCLPrim	   fD&Spec1 = sD&Spec1&W / (sD&Spec1&W + sD&Spec2&W + sD&Spec3&W  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	+ NearZero)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	      ! DW fraction of algal group of total algae [-]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	"MACRO END  ! END of MACRO PhytTotalThree (Spec1, Spec2, Spec3)"	TRUE	MACRO	Not in Excel	Not in Excel		0						
PCLPrim	!***********************************************************************	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	! MACRO INVOCATIONS	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	IF (InclThreeAlg) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	1		IF (InclThreeAlg) THEN				
PCLPrim	   ! In case of three groups:	FALSE	Comment	Comment	Comment		1		IF (InclThreeAlg) THEN				
PCLPrim	   ! Invocation of MACRO Algae (Spec):	FALSE	Comment	Comment	Comment		1		IF (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Blue"")"	FALSE	Control	Not in Excel	Not in Excel		1		IF (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Gren"")"	FALSE	Control	Not in Excel	Not in Excel		1		IF (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Diat"")"	FALSE	Control	Not in Excel	Not in Excel		1		IF (InclThreeAlg) THEN				
PCLPrim		FALSE	Blank	Blank	Blank		1		IF (InclThreeAlg) THEN				
PCLPrim	   ! Invocation of MACRO for Totals:	FALSE	Comment	Comment	Comment		1		IF (InclThreeAlg) THEN				
PCLPrim	"   PhytTotalThree (""Diat"", ""Gren"", ""Blue"")"	FALSE	Control	Not in Excel	Not in Excel		1		IF (InclThreeAlg) THEN				
PCLPrim		FALSE	Blank	Blank	Blank		1		IF (InclThreeAlg) THEN				
PCLPrim	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IFNOT (InclThreeAlg) THEN				
PCLPrim	"   ! In case of one algal group, called ""Phyt"":"	FALSE	Comment	Comment	Comment		1		IFNOT (InclThreeAlg) THEN				
PCLPrim	   ! Invocation of MACRO Algae (Spec):	FALSE	Comment	Comment	Comment		1		IFNOT (InclThreeAlg) THEN				
PCLPrim	"   Algae (""Phyt"")"	FALSE	Control	Not in Excel	Not in Excel		1		IFNOT (InclThreeAlg) THEN				
PCLPrim		FALSE	Blank	Blank	Blank		1		IFNOT (InclThreeAlg) THEN				
PCLPrim	   oChla   = oChlaPhyt  !chlorophyll-a [mg/m3]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IFNOT (InclThreeAlg) THEN				
PCLPrim		FALSE	Blank	Blank	Blank		1		IFNOT (InclThreeAlg) THEN				
PCLPrim	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!TOTAL FLUXES to DETRITUS and DISSOLVED NUTRIENTS in 'Prim' MODULE:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!DW fluxes:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!DW fluxes in water:	FALSE	Comment	Comment	Comment		0						
PCLPrim	wDPrimDetW = wDMortPhytW + wDLossPhyt  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       !Flux to water detritus [mg/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
